Stock,"Market Cap","Current Price","High / Low","Stock P/E","Book Value","Dividend Yield",ROCE,ROE,"Face Value"
ASHOKA,"5,066",180,196,17.9,123,0.00,14.7,12.2,5.00
BORORENEW,"7,124",546,669,835,67.9,0.00,11.6,10.7,1.00
IRB,"40,805",67.6,72.0,80.9,15.2,0.29,5.80,4.27,1.00
JSWENERGY,"87,217",530,531,118,86.4,0.39,6.49,4.41,10.0
NBCC,"25,497",142,177,62.8,10.9,0.38,26.4,19.0,1.00
GSFC,"9,036",227,322,12.2,307,4.44,13.4,10.9,2.00
GMDCLTD,"12,952",407,506,15.0,182,2.81,31.5,23.0,2.00
LANDMARK,"2,966",720,905,42.2,116,0.31,17.2,13.4,5.00
SEQUENT,"3,639",146,156,"2,493",42.6,0.00,-0.68,-0.58,2.00
PATANJALI,"59,887","1,654","1,741",72.8,282,0.36,13.5,11.1,2.00
NAM-INDIA,"32,430",516,541,35.2,54.8,2.20,27.2,21.1,10.0
NYKAA,"43,253",152,196,941,5.85,0.00,5.33,3.83,1.00
EASEMYTRIP,"8,522",48.1,54.0,51.2,3.46,0.21,54.6,46.9,1.00
JTEKTINDIA,"3,683",151,182,42.0,29.0,0.33,15.5,12.7,1.00
JCHAC,"3,081","1,133","1,393",,207,0.00,-9.55,-9.46,10.0
SUPRAJIT,"6,030",436,447,29.4,86.0,0.54,21.0,18.3,1.00
LATENTVIEW,"10,614",516,545,93.3,50.4,0.00,16.0,12.6,1.00
ICIL,"7,065",357,357,23.5,95.8,0.58,14.1,14.2,2.00
ISGEC,"6,359",865,"1,178",28.5,278,0.35,12.4,9.58,1.00
ALOKINDS,"14,945",30.1,39.2,,-35.7,0.00,-6.53,,1.00
SIEMENS,"1,60,568","4,509","4,610",82.9,366,0.22,20.7,15.4,2.00
PRICOLLTD,"5,102",419,444,44.5,60.2,0.00,18.5,16.8,1.00
ACLGATI,"1,568",120,178,202,54.0,0.00,0.48,0.45,2.00
DLF,"2,20,389",890,908,119,114,0.44,9.71,8.23,2.00
CAPLIPOINT,"11,198","1,475","1,619",41.8,167,0.31,28.2,22.5,2.00
BAYERCROP,"26,452","5,886","6,202",33.0,697,2.22,33.7,25.9,10.0
DIVGIITTS,"2,594",848,"1,150",59.0,184,0.40,15.5,11.5,5.00
SURYAROSNI,"6,733",619,842,17.7,182,0.94,22.8,19.7,5.00
POONAWALLA,"36,312",471,520,36.1,101,0.43,8.91,9.38,2.00
MOTILALOFS,"25,217","1,698","1,938",23.7,348,0.82,12.9,13.1,1.00
AHLUCONT,"7,676","1,146","1,276",31.0,199,0.03,24.7,17.0,2.00
NATIONALUM,"28,973",158,169,18.5,74.1,2.86,15.1,12.0,5.00
DCAL,"3,818",244,253,,261,0.00,-0.75,-1.34,2.00
COCHINSHIP,"22,688",862,945,41.5,179,0.98,8.66,6.57,5.00
MFSL,"32,096",930,"1,069",,196,0.00,0.29,0.21,2.00
GODREJPROP,"67,786","2,438","2,488",110,367,0.00,6.07,5.78,5.00
ABB,"1,10,299","5,205","5,523",88.3,281,0.10,30.5,22.9,2.00
JTLIND,"4,475",262,276,37.3,27.9,0.04,34.6,30.1,2.00
CHOICEIN,"5,720",287,302,"2,509",15.6,0.00,1.93,0.76,10.0
AVALON,"3,433",523,732,79.3,100,0.00,9.72,6.43,2.00
GNFC,"9,925",675,815,14.3,594,4.41,22.9,17.3,10.0
MINDACORP,"10,313",431,450,39.3,69.0,0.28,15.4,20.9,2.00
TI,"4,344",226,291,32.8,29.7,0.11,15.2,23.2,10.0
THOMASCOOK,"8,016",170,190,99.0,38.8,0.24,3.09,0.09,1.00
NFL,"5,016",102,130,,48.5,2.73,15.0,17.9,10.0
SCI,"11,212",241,291,16.5,140,0.18,10.3,13.3,10.0
JINDALSAW,"16,522",517,558,11.5,288,0.57,10.9,7.25,2.00
GREENPLY,"3,370",272,275,39.4,54.2,0.19,23.2,20.2,1.00
SSWL,"4,039",257,299,19.6,78.0,0.39,21.4,18.6,1.00
APOLLOTYRE,"33,155",522,560,27.1,157,0.77,8.79,5.89,1.00
MSTCLTD,"6,669",947,"1,165",29.2,101,1.61,46.3,45.2,10.0
SOLARINDS,"61,987","6,850","8,499",108,218,0.12,33.7,28.3,2.00
OBEROIRLTY,"49,604","1,364","1,586",79.5,216,0.29,9.17,9.37,10.0
HEROMOTOCO,"89,838","4,494","4,980",22.8,895,2.21,23.0,17.4,2.00
TIPSINDLTD,"6,670",519,521,55.7,14.3,1.16,88.6,64.0,1.00
ETHOSLTD,"6,513","2,789","2,852",86.4,286,0.00,17.4,13.8,10.0
CARERATING,"3,608","1,209","1,214",32.7,241,1.41,20.4,15.4,10.0
ADANIPORTS,"2,88,595","1,336","1,337",101,131,0.38,7.46,12.2,2.00
BLS,"15,323",372,430,464,1.90,0.20,56.5,50.0,1.00
CHALET,"17,937",873,892,72.8,82.6,0.00,9.31,11.2,10.0
AMBER,"12,998","3,858","4,615",329,491,0.00,5.98,3.10,10.0
KAYNES,"18,677","2,922","3,000",162,158,0.00,21.5,16.3,10.0
FINOPB,"2,636",317,384,31.7,66.4,0.00,7.17,12.6,10.0
RCF,"8,093",147,190,39.3,85.5,3.61,21.2,21.2,10.0
MANKIND,"84,797","2,117","2,297",51.4,216,0.00,20.7,17.0,1.00
KALYANKJIL,"39,312",382,410,77.1,37.4,0.13,13.9,11.9,10.0
INFIBEAM,"10,280",37.0,40.0,72.4,10.9,0.14,5.50,4.06,1.00
MAPMYINDIA,"9,810","1,814","2,344",77.1,112,0.15,29.0,22.4,2.00
CESC,"16,881",127,150,20.3,77.3,3.57,9.39,8.00,1.00
SUNTECK,"7,207",492,512,,128,0.31,1.30,-0.60,1.00
PCBL,"11,620",308,344,23.4,82.8,1.81,18.3,16.4,1.00
PHOENIXLTD,"49,944","2,795","3,485",175,277,0.16,6.17,4.98,2.00
LLOYDSENGG,"6,591",57.7,62.9,101,2.29,0.17,29.2,25.4,1.00
BALKRISIND,"44,004","2,276","2,796",36.3,426,0.72,14.2,14.2,2.00
CENTURYTEX,"15,973","1,430","1,599",56.8,370,0.35,9.45,6.77,10.0
TRENT,"1,38,733","3,903","4,100",157,96.8,0.06,13.0,15.3,1.00
STAR,"7,489",815,839,85.5,377,0.19,1.89,0.61,10.0
ABBOTINDIA,"60,300","28,377","29,639",52.7,"1,463",0.63,41.1,31.6,10.0
ACCELYA,"2,891","1,936","2,128",25.2,177,3.37,54.3,43.2,10.0
GRINFRA,"12,125","1,254","1,382",18.0,574,0.00,21.0,17.6,5.00
GRANULES,"11,435",472,480,24.7,118,0.32,19.5,19.1,1.00
MHRIL,"8,743",433,470,48.9,41.3,0.00,25.1,24.3,10.0
HINDPETRO,"73,736",520,595,4.90,277,2.90,-10.8,-27.0,10.0
SBILIFE,"1,54,266","1,541","1,548",82.9,144,0.16,15.5,14.0,10.0
UTIAMC,"11,622",913,965,21.2,264,2.42,17.3,13.0,10.0
EPIGRAL,"5,200","1,252","1,468",26.6,272,0.41,32.1,39.4,10.0
STYLAMIND,"2,666","1,573","1,980",22.6,278,0.15,31.8,26.3,5.00
KIRLOSBROS,"7,362",927,"1,062",38.0,161,0.49,16.9,13.5,2.00
HEMIPROP,"6,263",220,265,,12.7,0.00,-0.30,-1.75,10.0
INDIGO,"1,21,932","3,159","3,301",17.0,-77.5,0.00,6.90,,10.0
UJJIVAN,"6,536",537,615,35.3,155,0.92,6.78,5.91,10.0
GET&D,"21,687",847,855,245,44.3,0.00,7.53,-0.20,2.00
ROLEXRINGS,"5,830","2,141","2,620",32.6,308,0.00,31.8,30.8,10.0
INTELLECT,"13,374",978,"1,058",75.3,121,0.26,13.7,8.93,5.00
VBL,"2,00,750","1,545","1,560",113,54.5,0.08,24.8,28.2,5.00
MANINFRA,"8,026",216,249,50.6,32.8,0.74,19.7,15.4,2.00
APOLLOHOSP,"96,269","6,695","6,874",96.4,507,0.22,15.8,16.5,5.00
TRIDENT,"22,530",44.2,52.9,54.4,8.12,0.80,11.6,10.6,1.00
ADANIENT,"3,78,252","3,318","3,327",148,133,0.04,22.1,17.4,1.00
BRIGADE,"23,151","1,002","1,108",88.1,173,0.20,11.1,9.26,10.0
LEMONTREE,"11,202",141,147,121,13.9,0.00,10.2,7.80,10.0
BLUESTARCO,"26,936","1,310","1,318",84.6,112,0.94,22.4,21.0,2.00
AEGISCHEM,"15,098",430,472,34.2,63.2,1.33,45.9,43.9,1.00
PARADEEP,"6,467",79.4,85.9,73.2,42.2,0.62,11.0,11.0,10.0
MAXHEALTH,"81,612",840,910,143,72.5,0.12,8.51,10.4,10.0
ECLERX,"12,108","2,470","2,828",32.8,272,0.04,39.7,31.7,10.0
APOLLOPIPE,"2,922",742,799,57.3,142,0.08,8.91,5.53,10.0
HCC,"6,641",43.9,47.9,44.1,5.33,0.00,30.8,4.83,1.00
ARVIND,"7,509",287,319,24.8,126,1.32,11.8,10.2,10.0
BIRLACORPN,"13,295","1,726","1,770",73.6,703,0.15,2.87,1.27,10.0
WONDERLA,"5,386",952,"1,014",31.6,183,0.26,22.0,16.4,10.0
ADANIENSOL,"1,27,250","1,141","1,250",221,96.2,0.00,4.61,2.38,10.0
GPIL,"10,479",771,845,11.8,285,0.51,29.5,23.2,5.00
LTTS,"57,391","5,429","5,679",45.9,426,0.83,32.6,25.0,2.00
JSL,"53,688",652,658,19.8,152,0.23,21.4,19.3,2.00
CEATLTD,"11,871","2,935","3,000",17.6,904,0.41,9.96,7.10,10.0
GANESHHOUC,"6,972",836,836,29.1,120,0.30,16.0,10.0,10.0
PRUDENT,"5,760","1,391","1,449",62.1,74.0,0.11,41.6,32.0,5.00
BCG,"3,650",18.1,36.8,202,7.80,0.00,0.86,0.58,2.00
VTL,"12,459",431,456,21.8,296,0.80,10.7,9.06,2.00
GLS,"10,837",884,900,20.9,195,2.52,29.9,22.3,2.00
MAYURUNIQ,"2,286",520,618,19.9,184,0.38,17.8,14.4,5.00
BAJAJ-AUTO,"2,40,987","8,510","8,650",34.6,896,1.65,28.1,21.3,10.0
SUZLON,"59,686",44.3,50.7,,2.59,0.00,3.20,,2.00
RVNL,"56,410",271,346,41.1,34.1,0.79,17.7,20.9,10.0
DBREALTY,"13,843",276,285,18.7,94.2,0.00,1.94,1.28,10.0
OLECTRA,"16,667","2,031","2,222",186,108,0.02,13.9,8.68,4.00
KTKBANK,"8,234",237,287,5.94,263,2.12,5.86,15.4,10.0
PETRONET,"43,118",287,296,12.6,107,2.43,26.6,22.8,10.0
LT,"4,77,656","3,475","3,739",51.2,432,0.70,13.9,11.7,2.00
WOCKPHARMA,"8,082",561,595,,106,0.00,-1.22,-11.6,5.00
APLAPOLLO,"40,455","1,458","1,806",73.8,98.2,0.35,27.0,21.7,2.00
EIHOTEL,"25,352",405,486,47.3,51.5,0.26,15.5,12.0,2.00
HDFCAMC,"81,011","3,795","3,894",45.4,282,1.25,32.3,24.5,5.00
JINDALSTEL,"79,618",780,805,16.3,420,0.25,13.8,6.76,1.00
CONCOR,"59,802",982,"1,035",49.2,191,1.12,13.8,10.6,5.00
POLICYBZR,"48,956","1,085","1,114",610,168,0.00,-1.18,-1.20,2.00
TATAMTRDVR,"31,494",619,636,,375,0.34,,,2.00
CENTURYPLY,"16,208",730,850,46.1,92.2,0.13,27.8,22.9,1.00
MOLDTKPAC,"2,875",867,"1,105",40.1,179,0.68,19.6,16.1,5.00
AARTIDRUGS,"4,849",524,646,30.5,120,0.19,15.3,14.6,10.0
BOSCHLTD,"83,478","28,304","29,200",49.6,"3,929",1.71,17.4,13.2,10.0
EQUITASBNK,"11,515",102,116,14.7,46.4,0.98,8.04,12.2,10.0
DBL,"6,648",455,504,21.1,329,0.02,8.89,2.53,10.0
CIPLA,"1,18,964","1,474","1,494",36.2,321,0.59,14.9,10.8,2.00
SCHAEFFLER,"45,681","2,923","3,726",50.1,308,0.82,26.8,20.0,2.00
TDPOWERSYS,"4,591",294,314,38.4,41.4,0.18,20.9,15.9,2.00
BHARATFORG,"52,756","1,133","1,330",40.3,175,0.64,12.6,13.1,2.00
TATAMOTORS,"3,43,825",940,950,57.6,69.6,0.21,8.23,13.8,2.00
IPCALAB,"30,817","1,215","1,264",56.0,245,0.33,11.3,8.57,1.00
SUNPHARMA,"3,73,924","1,558","1,568",90.7,100,0.74,16.8,13.9,1.00
CHEMPLASTS,"7,424",470,543,,249,0.00,6.00,4.77,5.00
PSPPROJECT,"2,498",694,846,16.1,241,0.35,24.8,18.1,10.0
NAUKRI,"67,762","5,237","5,545",82.7,"1,285",0.37,7.37,4.84,10.0
HCLTECH,"4,47,836","1,650","1,697",38.1,146,3.17,34.2,26.9,2.00
BHARTIARTL,"6,52,366","1,109","1,201",122,144,0.36,8.39,-0.53,5.00
ITI,"29,898",311,384,,21.7,0.00,-3.60,-14.7,10.0
NEOGEN,"3,557","1,348","1,859",87.4,188,0.22,13.2,10.9,10.0
FSL,"14,600",207,222,51.1,35.0,1.69,12.7,10.6,10.0
TINPLATE,"4,506",430,462,48.3,118,0.70,15.8,11.1,10.0
GLENMARK,"26,380",935,939,25.1,651,0.29,10.9,9.12,1.00
INDHOTEL,"80,844",568,603,76.3,63.9,0.17,12.4,9.91,1.00
TATASTEEL,"1,79,763",144,147,10.3,103,2.52,15.1,12.3,1.00
BEPL,"2,443",98.2,118,16.0,35.8,3.05,19.1,13.3,1.00
RAINBOW,"12,997","1,280","1,469",59.0,115,0.23,23.7,24.4,10.0
LAURUSLABS,"21,343",396,445,104,75.2,0.51,22.2,20.4,2.00
DCXINDIA,"3,800",341,393,45.7,61.3,0.00,13.1,20.9,2.00
CUMMINSIND,"73,926","2,667","2,860",52.2,204,0.92,26.8,21.6,2.00
BSOFT,"21,753",788,862,85.0,48.8,0.43,17.8,13.8,2.00
MARICO,"68,509",530,595,65.1,33.1,0.85,43.1,35.1,1.00
FIVESTAR,"21,068",721,877,27.4,162,0.00,14.4,15.0,1.00
ELECON,"11,410","1,017","1,122",41.4,107,0.20,24.5,19.1,2.00
LTIM,"1,62,349","5,482","6,443",36.2,588,1.09,38.4,28.5,1.00
LICI,"6,68,584","1,057","1,175",16.6,96.7,0.38,149,130,10.0
COALINDIA,"2,74,858",446,488,17.7,28.1,5.45,91.2,89.4,10.0
IEX,"13,081",147,173,39.8,9.56,0.68,51.8,39.4,1.00
JUBLPHARMA,"9,159",575,627,,147,0.86,4.28,2.68,1.00
BDL,"33,700","1,839","1,939",70.6,184,0.52,15.6,11.3,10.0
DIVISLAB,"95,728","3,606","4,074",70.2,475,0.82,19.3,14.8,2.00
JKIL,"5,364",709,714,17.7,325,0.51,17.4,12.4,5.00
SHYAMMETL,"18,402",659,772,50.5,157,0.27,7.63,7.30,10.0
DOLLAR,"2,771",489,508,45.4,131,0.61,9.79,8.33,2.00
EIDPARRY,"11,331",638,664,53.8,161,1.50,12.3,9.93,1.00
BERGEPAINT,"65,913",565,680,64.0,39.1,0.48,24.0,20.6,1.00
HEIDELBERG,"4,787",211,247,31.0,61.4,3.31,10.7,6.55,10.0
MOTHERSON,"77,997",115,123,119,46.4,0.55,2.86,2.47,1.00
TITAGARH,"13,329",990,"1,249",50.0,103,0.05,24.0,14.6,2.00
QUESS,"7,937",535,582,27.6,152,1.50,9.16,8.34,10.0
PRESTIGE,"49,204","1,227","1,440",219,169,0.13,7.15,5.00,10.0
CONCORDBIO,"15,755","1,506","1,608",52.4,129,0.00,26.2,19.6,1.00
VSTTILLERS,"2,855","3,305","4,196",22.6,"1,009",0.75,15.9,11.7,10.0
HONAUT,"33,855","38,297","44,150",72.8,"3,772",0.25,19.5,14.5,10.0
CIEINDIA,"17,413",459,580,31.0,130,0.00,15.0,12.0,10.0
SOMANYCERA,"2,775",677,819,27.1,194,0.44,13.0,11.9,2.00
NH,"28,487","1,394","1,445",79.5,78.5,0.18,22.7,19.2,10.0
TTKPRESTIG,"10,451",754,833,44.5,140,0.80,18.9,14.2,1.00
AUTOAXLES,"2,890","1,913","2,693",16.7,525,1.68,30.8,23.4,10.0
GUJGASLTD,"39,765",578,621,36.1,102,1.14,31.3,24.3,2.00
GODFRYPHLP,"14,487","2,786","2,808",17.7,656,1.56,20.9,17.2,2.00
RADICO,"21,559","1,612","1,885",91.2,168,0.18,11.6,9.82,2.00
BSE,"30,715","2,269","2,599",107,198,0.54,10.4,7.33,2.00
VIJAYA,"6,724",658,719,59.8,58.3,0.15,18.2,16.3,1.00
GHCL,"4,910",513,660,6.73,286,3.40,35.6,31.3,10.0
GALAXYSURF,"8,659","2,442","2,989",39.8,371,0.88,21.4,18.2,10.0
EXIDEIND,"27,982",329,354,28.6,149,0.61,10.7,7.97,1.00
FUSION,"5,596",556,691,11.5,256,0.00,14.2,21.2,10.0
GRINDWELL,"23,867","2,156","2,495",60.9,166,0.67,26.8,20.1,5.00
FIEMIND,"3,333","2,533","2,590",21.3,607,0.60,26.5,19.8,10.0
JKPAPER,"6,389",377,452,7.31,246,2.11,25.0,25.7,10.0
KIMS,"18,072","2,258","2,310",69.0,220,0.00,22.6,16.8,10.0
JISLJALEQS,"3,920",57.8,73.4,54.5,71.3,0.00,5.66,1.20,2.00
LUPIN,"72,432","1,590","1,701",35.2,423,0.25,3.18,2.25,2.00
BALRAMCHIN,"7,650",379,486,15.7,152,0.78,10.2,9.75,1.00
RUPA,"2,222",279,309,34.9,114,1.08,7.52,5.88,1.00
SUVENPHAR,"17,107",672,768,44.8,76.5,0.15,33.6,25.8,1.00
POWERINDIA,"24,970","5,892","6,528",247,289,0.06,12.9,8.03,2.00
NMDC,"69,499",237,253,12.1,82.5,2.80,21.2,16.1,1.00
CREDITACC,"23,717","1,490","1,796",17.6,364,0.00,12.1,17.8,10.0
CARBORUNIV,"20,525","1,079","1,305",58.5,113,0.32,21.1,16.7,1.00
IGL,"30,401",434,516,17.9,115,2.98,26.7,20.0,2.00
RAJESHEXPO,"9,733",330,708,,172,0.30,2.00,0.61,1.00
LAOPALA,"3,909",352,480,29.3,74.6,1.41,22.1,16.0,2.00
PIIND,"55,864","3,682","4,011",34.4,520,0.27,21.7,18.4,1.00
NTPC,"3,25,517",336,348,17.9,149,2.16,10.6,13.0,10.0
VOLTAMP,"8,930","8,826","9,110",30.8,"1,152",0.43,25.1,19.2,10.0
HUDCO,"41,690",208,227,20.2,78.6,1.87,8.81,11.4,10.0
MOL,"2,556",100,104,,62.6,1.35,18.2,16.2,1.00
SYNGENE,"29,649",738,860,62.5,95.4,0.07,15.0,13.6,10.0
TATACOMM,"51,964","1,823","1,957",91.3,342,1.15,12.4,8.60,10.0
BPCL,"1,31,337",605,688,4.38,324,3.46,7.12,5.76,10.0
SONATSOFTW,"23,094",824,866,67.6,21.9,0.94,43.8,39.2,1.00
JBCHEPHARM,"25,545","1,646","1,940",50.5,173,0.55,21.7,17.0,1.00
NCC,"16,092",256,265,25.8,102,0.86,17.5,8.84,2.00
CCL,"8,512",640,750,72.1,83.3,0.86,14.6,16.1,2.00
M&M,"2,40,915","1,937","1,968",22.4,383,0.83,20.4,18.2,5.00
MARUTI,"3,61,348","11,493","11,720",30.2,"2,045",0.78,14.6,11.5,5.00
JKTYRE,"13,354",512,554,26.0,119,0.39,10.2,7.55,2.00
KOLTEPATIL,"3,799",500,585,322,108,0.79,3.39,0.38,10.0
PNCINFRA,"11,435",446,463,18.1,165,0.12,22.0,16.7,2.00
DODLA,"5,887",990,"1,084",44.4,160,0.00,13.4,11.1,10.0
RAJRATAN,"3,345",659,920,58.3,63.8,0.30,29.3,25.7,2.00
ASTRAL,"55,572","2,069","2,180",98.1,107,0.14,25.1,17.9,1.00
EPL,"6,073",191,236,34.3,28.4,2.24,20.7,24.8,2.00
JAICORPLTD,"5,928",332,424,142,75.8,0.15,4.84,0.88,1.00
TIRUMALCHM,"2,657",260,269,43.6,98.3,0.59,16.7,13.0,1.00
IRCON,"22,154",236,281,26.8,58.1,1.27,18.0,15.8,2.00
TEGA,"8,269","1,243","1,380",72.9,162,0.15,14.1,11.7,10.0
KPITTECH,"43,589","1,590","1,764",137,54.4,0.26,27.7,21.5,10.0
