Stock,"Market Cap","Current Price","High / Low","Stock P/E","Book Value","Dividend Yield",ROCE,ROE,"Face Value"
TECHM,"1,27,379","1,304","1,416",56.0,238,2.45,19.3,14.7,5.00
PTC,"5,963",201,255,14.9,139,3.87,9.63,8.07,10.0
JBMA,"26,104","2,208","2,428",337,85.8,0.06,12.9,12.8,2.00
TORNTPHARM,"88,971","2,629","2,700",76.3,203,0.84,17.7,16.0,5.00
BEL,"1,48,864",204,210,41.3,19.9,0.89,31.1,23.5,1.00
GLAND,"30,241","1,836","2,196",36.2,510,0.00,14.7,10.8,1.00
ZOMATO,"1,46,232",166,168,126,25.2,0.00,0.29,0.20,1.00
SULA,"4,738",561,700,48.6,65.5,0.93,19.9,18.3,2.00
FINCABLES,"14,856",971,"1,219",26.5,256,0.72,18.5,14.4,2.00
INGERRAND,"11,179","3,541","3,586",49.5,196,1.41,43.6,32.3,10.0
ANANDRATHI,"15,482","3,701","3,772",74.0,141,0.33,47.9,38.0,5.00
SWSOLAR,"13,794",592,647,,49.2,0.00,-8.34,-26.6,1.00
POWERMECH,"8,270","5,231","5,550",35.1,837,0.04,23.0,18.8,10.0
AARTIIND,"24,293",670,712,56.0,139,0.37,10.4,11.6,5.00
SUNFLAG,"3,779",210,249,27.1,262,0.00,11.9,8.80,10.0
RAMKY,"4,534",655,"1,009",14.0,163,0.00,26.5,26.6,10.0
HAL,"2,03,990","3,050","3,132",33.2,375,0.90,30.6,27.2,5.00
IIFL,"23,072",605,704,33.5,142,0.67,11.4,16.8,2.00
INDIACEM,"7,487",242,277,,176,0.00,-4.10,-6.53,10.0
KPRMILL,"26,438",773,928,55.5,92.5,0.54,24.4,21.1,1.00
RITES,"18,795",782,821,40.1,103,2.63,29.1,21.6,10.0
ANANTRAJ,"11,991",352,360,103,86.4,0.14,4.26,3.97,2.00
OIL,"62,576",577,630,8.75,339,3.44,21.8,21.1,10.0
SHARDACROP,"3,277",363,580,19.9,210,1.64,21.9,16.7,10.0
KFINTECH,"12,199",715,731,53.2,58.2,0.00,29.5,25.9,10.0
ARVINDFASN,"6,452",485,534,156,175,0.21,1.06,0.43,4.00
HINDCOPPER,"25,757",266,307,84.9,22.6,0.34,18.0,14.7,5.00
LUXIND,"3,582","1,191","1,721",32.5,500,0.42,13.2,10.6,2.00
TRIVENI,"7,541",344,417,17.9,123,0.93,17.8,22.5,1.00
FEDERALBNK,"36,494",150,167,9.79,102,0.67,5.79,14.9,2.00
SUNDRMFAST,"22,780","1,084","1,341",49.2,147,0.60,20.2,17.0,1.00
UNOMINDA,"37,420",653,727,72.0,61.2,0.23,15.8,14.9,2.00
NRBBEARING,"3,100",320,402,32.9,68.4,1.59,15.9,15.2,2.00
KIRLOSENG,"13,758",949,964,44.5,170,0.53,15.3,11.6,2.00
BBTC,"12,083","1,732","1,840",,22.0,0.07,3.76,93.7,2.00
PAISALO,"7,232",161,169,44.3,27.5,0.03,11.3,8.84,1.00
HGS,"4,222",908,"1,368",,665,1.64,3.17,6.81,10.0
FACT,"50,012",773,909,115,21.8,0.13,30.3,62.5,10.0
TECHNOE,"8,127",755,860,34.0,189,0.80,9.80,11.5,2.00
VEDL,"98,599",265,301,5.32,179,38.3,24.1,32.5,1.00
PIDILITIND,"1,37,876","2,711","2,805",79.4,147,0.40,24.5,18.7,1.00
MAZDOCK,"42,247","2,095","2,492",28.0,237,0.77,38.2,28.6,10.0
ZFCVINDIA,"27,156","14,323","17,700",67.1,"1,365",0.09,18.9,13.9,5.00
TATACHEM,"24,740",971,"1,141",30.8,672,1.80,7.89,6.28,10.0
TMB,"7,703",486,611,7.18,438,1.02,6.41,16.8,10.0
TATAPOWER,"1,21,615",381,413,79.7,44.0,0.53,14.6,22.1,1.00
BANDHANBNK,"32,492",202,272,10.9,122,0.73,6.67,11.9,10.0
DEVYANI,"19,294",160,228,128,9.73,0.00,15.5,24.1,1.00
TCS,"14,47,235","4,000","4,185",33.9,232,1.18,64.2,51.5,1.00
INFY,"6,86,935","1,655","1,733",27.8,174,2.04,43.8,34.0,5.00
TANLA,"13,309",990,"1,318",151,43.4,1.00,31.0,27.5,1.00
TIINDIA,"69,581","3,598","4,125",91.5,186,0.10,27.6,23.4,1.00
3MINDIA,"34,347","30,477","39,876",68.9,"1,852",0.33,25.3,18.8,10.0
LODHA,"1,07,953","1,119","1,228",70.3,133,0.09,8.03,-0.83,10.0
DEEPAKNTR,"31,377","2,300","2,521",75.0,203,0.33,24.4,18.9,2.00
WHIRLPOOL,"16,039","1,264","1,733",101,247,0.39,8.22,6.08,10.0
RAILTEL,"13,414",418,459,61.7,53.7,0.61,16.0,12.0,10.0
NESCO,"6,236",885,934,18.2,298,0.51,21.8,16.7,2.00
TATAMETALI,"3,507","1,111","1,131",30.8,510,0.45,7.91,5.18,10.0
BAJAJCON,"3,453",242,263,21.3,58.4,2.06,20.3,16.8,1.00
WELSPUNLIV,"15,695",162,172,31.7,37.2,0.06,5.99,4.13,1.00
MOIL,"5,668",279,370,20.1,116,1.31,14.7,11.0,10.0
J&KBANK,"15,582",142,152,9.69,96.4,0.35,4.92,13.3,1.00
AUROPHARMA,"60,393","1,031","1,177",30.7,319,0.43,8.34,6.97,1.00
TATAELXSI,"48,059","7,717","9,200",60.4,337,0.78,47.7,41.1,10.0
SAKSOFT,"2,905",274,402,88.6,18.0,0.25,21.0,17.1,1.00
DIXON,"41,566","6,948","7,038",201,211,0.04,24.2,20.4,2.00
GSPL,"20,941",371,407,16.8,173,1.35,13.8,10.7,10.0
HOMEFIRST,"8,227",930,"1,061",28.8,220,0.27,10.3,13.5,2.00
NATCOPHARM,"18,310","1,022","1,108",15.1,284,0.93,16.1,14.0,2.00
GMMPFAUDLR,"6,026","1,340","1,898",77.6,164,0.15,17.1,14.7,2.00
HARSHA,"3,887",427,494,30.8,130,0.24,17.7,15.1,10.0
RKFORGE,"13,871",767,815,45.4,85.4,0.27,17.8,19.4,2.00
HERITGFOOD,"3,017",325,343,34.7,81.2,0.73,11.4,8.95,5.00
CARYSIL,"2,688","1,002","1,151",91.7,87.1,0.20,12.8,12.0,2.00
MSUMI,"31,328",70.9,74.8,53.6,2.98,0.91,43.8,39.8,1.00
COSMOFIRST,"1,412",538,773,25.1,446,0.91,16.9,19.1,10.0
FINEORG,"13,233","4,316","5,165",33.0,550,0.21,62.1,47.6,5.00
DMART,"2,49,556","3,835","4,206",96.1,275,0.00,20.9,16.8,10.0
SHAREINDIA,"7,009","1,999","2,040",23.4,300,0.42,54.6,44.4,10.0
JKCEMENT,"33,789","4,373","4,565",45.4,625,0.34,13.9,12.8,10.0
GAIL,"1,18,746",181,188,16.4,92.6,3.00,10.2,9.53,10.0
CHENNPETRO,"14,071",945,"1,036",4.53,512,2.84,45.5,77.9,10.0
HAPPSTMNDS,"12,862",845,"1,023",53.1,90.4,0.62,27.4,28.9,2.00
BHEL,"79,391",228,243,,76.1,0.17,3.19,1.56,2.00
AAVAS,"11,609","1,467","1,913",24.4,444,0.00,9.51,14.1,10.0
ASTRAMICRO,"5,958",628,694,79.5,92.4,0.25,18.0,12.3,2.00
IFBIND,"5,657","1,396","1,425",119,170,0.00,6.73,2.66,10.0
VRLLOG,"5,229",598,799,40.8,104,0.84,17.9,39.7,10.0
GUJALKALI,"5,967",812,870,"6,704",847,2.92,13.1,9.43,10.0
TATACONSUM,"1,10,133","1,156","1,216",98.3,135,0.73,10.5,7.87,1.00
STARCEMENT,"8,662",214,220,40.1,38.4,0.00,18.1,11.9,1.00
VINATIORGA,"17,126","1,666","2,034",49.2,225,0.42,30.4,22.6,1.00
IKIO,"2,319",300,477,80.2,60.6,0.00,35.4,27.7,10.0
IRCTC,"78,752",984,"1,050",69.3,35.6,0.57,59.2,45.4,2.00
SYRMA,"9,488",534,705,210,81.4,0.29,8.58,5.50,10.0
GATEWAY,"5,394",108,122,20.8,36.3,1.85,12.8,14.0,10.0
ASTERDM,"23,028",461,487,106,65.0,0.00,6.55,6.50,10.0
ICICIGI,"81,301","1,650","1,667",44.3,238,0.92,21.2,17.6,10.0
360ONE,"27,052",754,755,47.3,68.8,2.25,17.0,20.8,1.00
CROMPTON,"18,599",290,328,42.3,45.4,1.03,17.4,17.8,2.00
SBCL,"3,172",551,750,42.4,50.5,0.22,37.7,33.0,2.00
AWL,"52,845",407,509,197,60.5,0.00,15.4,7.93,1.00
RATNAMANI,"20,954","2,990","3,939",32.9,417,0.40,27.2,20.8,2.00
LGBBROSLTD,"3,698","1,178","1,425",14.7,462,1.35,24.3,18.9,10.0
KKCL,"4,667",757,827,31.4,106,0.65,26.2,21.8,10.0
HGINFRA,"5,937",911,"1,019",13.2,299,0.14,31.9,26.8,10.0
UJJIVANSFB,"10,436",53.3,63.0,8.30,20.5,2.33,10.6,33.3,10.0
ISEC,"27,174",841,866,19.1,100,2.26,18.0,42.4,5.00
WIPRO,"2,75,722",528,546,30.8,102,0.19,19.5,15.7,2.00
BANKINDIA,"62,326",137,156,9.87,144,1.46,4.45,6.90,10.0
CANFINHOME,"10,749",807,910,15.2,298,0.44,8.36,18.5,2.00
JUBLINGREA,"7,393",464,525,43.5,140,1.05,15.5,12.3,1.00
AARTIPHARM,"4,619",510,595,26.0,169,0.38,15.6,12.6,5.00
EMIL,"7,714",200,245,43.0,33.3,0.00,12.0,13.8,10.0
ADANIGREEN,"3,09,465","1,954","1,992",,32.8,0.00,3.23,-6.59,10.0
PERSISTENT,"64,202","8,346","8,980",60.6,588,0.47,28.8,22.1,10.0
KAJARIACER,"20,019","1,257","1,524",52.3,155,0.72,20.5,15.6,1.00
UFLEX,"3,088",428,500,17.0,410,0.69,10.1,8.66,10.0
VOLTAS,"36,086","1,091","1,117",66.3,217,0.40,8.86,8.27,1.00
HSCL,"16,173",367,399,43.3,56.3,0.07,13.7,11.7,1.00
KRBL,"7,835",342,471,13.1,201,0.28,20.9,16.0,1.00
PGEL,"4,800","1,844","2,570",77.0,342,0.00,14.0,13.3,10.0
JUSTDIAL,"7,969",937,952,24.1,449,0.00,1.70,1.30,10.0
PRSMJOHNSN,"8,557",170,199,,27.7,0.00,3.65,-4.07,10.0
SOUTHBANK,"7,676",36.7,40.2,6.89,31.9,0.81,5.23,12.4,1.00
ZYDUSLIFE,"94,712",936,945,35.3,144,0.64,14.2,12.1,1.00
GRAPHITE,"11,803",604,626,98.1,269,1.41,9.90,7.68,2.00
GABRIEL,"5,162",359,444,31.0,65.1,0.71,22.0,16.2,1.00
INDIAGLYCO,"2,700",872,979,17.5,530,0.85,9.03,7.20,10.0
UNIPARTS,"2,491",552,723,15.7,119,2.60,37.3,33.3,10.0
SOBHA,"14,022","1,478","1,578",166,246,0.21,8.28,4.12,10.0
COFORGE,"40,440","6,545","6,847",40.9,452,0.98,33.6,32.4,10.0
CHOLAFIN,"93,559","1,114","1,310",29.1,188,0.18,9.71,20.5,2.00
CHAMBLFERT,"14,952",359,403,11.2,183,2.07,16.8,15.9,10.0
BIOCON,"32,590",271,307,675,90.4,0.54,1.51,-0.14,5.00
LICHSGFIN,"35,760",650,670,7.36,530,1.30,7.59,11.2,2.00
OPTIEMUS,"2,558",298,381,87.5,47.2,0.50,10.8,8.87,10.0
JYOTHYLAB,"17,316",472,554,49.4,26.5,0.64,31.3,27.2,1.00
CAMS,"15,383","3,130","3,180",49.4,163,1.19,48.5,39.7,10.0
UNIONBANK,"1,08,963",147,155,8.26,115,2.05,5.02,11.3,10.0
HAVELLS,"89,208","1,424","1,472",75.2,110,0.52,22.4,17.1,1.00
WSTCSTPAPR,"4,272",647,815,7.62,349,1.56,40.1,33.1,2.00
SPARC,"11,488",354,424,,10.2,0.00,-106,-144,1.00
MRPL,"42,238",241,289,9.64,67.9,0.42,20.1,31.1,10.0
INDIGOPNTS,"6,782","1,424","1,700",47.2,172,0.24,21.6,18.4,10.0
ITDCEM,"6,121",356,375,27.5,77.2,0.21,18.2,10.4,1.00
CYIENT,"22,977","2,073","2,459",46.5,253,1.28,17.2,13.4,5.00
KANSAINER,"24,179",299,357,36.3,66.7,0.60,14.5,11.0,1.00
TIDEWATER,"2,938","1,686","1,835",30.5,405,2.49,15.8,12.6,2.00
CGPOWER,"64,880",425,503,73.3,19.5,0.35,41.1,34.8,2.00
MAHLOG,"2,925",406,460,38.8,90.6,0.62,11.3,10.4,10.0
PGHL,"8,466","5,100","5,643",37.4,485,1.84,45.5,33.5,10.0
HINDUNILVR,"5,60,847","2,387","2,770",54.6,214,1.64,26.2,20.2,1.00
ROUTE,"10,010","1,598","1,760",83.8,186,0.69,9.84,7.98,10.0
STARHEALTH,"33,641",575,675,41.8,115,0.00,14.7,12.3,10.0
GREENLAM,"6,947",545,626,45.6,77.5,0.28,14.5,15.2,1.00
PNBHOUSING,"18,849",726,914,13.8,545,0.00,8.27,10.2,10.0
IRFC,"2,00,928",154,193,33.3,36.9,0.96,5.32,14.7,10.0
VESUVIUS,"6,905","3,402","3,971",32.4,588,0.24,25.9,19.4,10.0
BALMLAWRIE,"4,390",257,291,20.8,77.7,2.90,16.1,11.4,10.0
SHOPERSTOP,"8,173",743,890,112,23.9,0.00,16.4,70.5,5.00
MASTEK,"9,066","2,955","3,147",81.0,250,0.65,15.3,12.4,5.00
POWERGRID,"2,68,555",289,290,17.4,93.2,3.83,13.5,20.6,10.0
AIAENG,"35,106","3,722","4,630",36.1,618,0.43,24.1,19.1,2.00
ABCAPITAL,"50,218",193,199,259,51.0,0.00,1.84,1.41,10.0
LINDEINDIA,"47,392","5,557","6,886",113,377,0.08,20.8,18.2,10.0
CANBK,"1,04,213",574,599,7.48,406,2.10,5.33,14.7,10.0
IBREALEST,"6,771",125,128,906,126,0.00,0.18,-0.24,2.00
JMFINANCIL,"9,880",103,115,33.6,41.8,1.72,8.32,7.23,1.00
CONFIPET,"3,221",111,120,30.4,26.3,0.09,13.5,12.7,1.00
DWARKESH,"1,512",80.3,110,14.1,42.0,2.46,15.5,14.9,1.00
EVEREADY,"2,511",346,442,68.2,50.3,0.00,11.8,6.40,5.00
AETHER,"11,505",868,"1,211",88.9,154,0.00,18.4,15.9,10.0
SAREGAMA,"7,922",410,466,43.9,73.9,0.97,17.3,12.6,1.00
SONACOMS,"38,409",655,670,75.8,40.8,0.42,21.8,18.2,10.0
BAJAJHLDNG,"98,324","8,835","8,991",56.6,"1,508",1.39,11.4,11.0,10.0
ATGL,"1,17,658","1,070","1,260",199,29.3,0.02,20.3,19.7,1.00
TORNTPOWER,"53,538","1,114","1,237",30.0,245,1.14,18.8,19.4,10.0
SUPRIYA,"2,837",353,394,23.6,93.6,0.17,18.6,13.7,2.00
AGI,"5,142",795,"1,089",18.2,262,0.61,14.8,17.4,2.00
RAYMOND,"12,246","1,840","2,240",20.8,367,0.16,19.2,23.6,10.0
SAIL,"52,107",126,150,17.1,129,1.18,5.74,3.23,10.0
BEML,"12,804","3,075","4,144",69.5,563,0.33,10.9,6.44,10.0
HINDWAREAP,"3,018",417,664,,17.3,0.12,12.0,8.73,2.00
ELGIEQUIP,"19,880",627,704,64.1,41.3,0.32,30.4,24.0,1.00
BANKBARODA,"1,40,506",272,281,7.97,190,2.04,5.15,15.3,2.00
NHPC,"92,645",92.2,116,25.6,37.3,2.01,8.07,11.1,10.0
METROPOLIS,"8,786","1,715","1,831",70.9,194,0.46,17.4,15.6,2.00
IDBI,"98,083",91.2,98.7,19.1,42.2,1.10,4.77,8.38,10.0
ERIS,"11,992",882,972,34.5,180,0.82,20.3,19.0,1.00
CDSL,"19,816","1,896","2,067",62.4,93.5,0.83,37.9,30.0,10.0
KIRIINDUS,"2,188",422,454,,88.0,0.00,-20.6,-24.0,10.0
LXCHEM,"7,372",268,321,58.3,53.6,0.19,12.9,9.93,2.00
RENUKA,"10,204",47.9,57.2,,0.65,0.00,8.91,-27.9,1.00
GRASIM,"1,45,885","2,184","2,245",98.6,732,0.45,5.58,4.32,2.00
MRF,"62,810","1,48,137","1,51,445",31.2,"36,754",0.12,7.49,4.86,10.0
CERA,"9,866","7,586","9,782",42.5,935,0.67,25.8,19.6,5.00
IOLCP,"2,422",413,536,14.0,271,1.20,13.7,9.68,10.0
EDELWEISS,"7,317",77.5,87.8,3.25,52.1,1.93,30.3,39.0,1.00
INDUSINDBK,"1,14,672","1,474","1,694",13.2,704,0.95,6.91,14.4,10.0
JSWSTEEL,"1,98,106",810,896,20.3,292,0.41,10.2,7.83,1.00
KOTAKBANK,"3,39,839","1,710","2,064",25.8,418,0.09,6.15,14.1,5.00
SIYSIL,"2,404",513,635,11.8,255,2.14,27.9,23.7,2.00
FDC,"7,775",478,487,26.2,121,0.00,13.2,10.0,1.00
DALMIASUG,"3,238",400,490,10.6,363,1.00,12.2,9.73,2.00
MCDOWELL-N,"83,904","1,154","1,180",74.2,89.6,0.34,20.4,16.4,2.00
SBIN,"6,75,593",757,778,10.9,367,1.51,5.09,16.5,1.00
PFIZER,"20,266","4,430","4,840",39.9,715,0.79,26.2,19.8,10.0
RELAXO,"20,814",836,974,103,76.2,0.30,11.8,8.65,1.00
ANGELONE,"25,237","3,006","3,900",24.0,306,1.28,44.2,47.8,10.0
PPLPHARMA,"17,959",136,149,112,48.0,0.00,3.71,1.40,10.0
BAJAJHIND,"4,703",36.8,40.5,,33.8,0.00,0.71,-4.01,1.00
DRREDDY,"1,07,213","6,427","6,495",26.9,"1,362",0.61,19.0,13.6,5.00
CRISIL,"35,847","4,903","5,250",53.6,204,1.10,57.6,52.2,1.00
APTUS,"17,031",341,392,36.4,65.3,1.15,13.5,14.4,2.00
JAMNAAUTO,"4,603",115,135,19.5,21.5,1.64,26.1,21.7,1.00
UNICHEMLAB,"3,824",543,580,,332,0.00,-5.98,-7.77,2.00
IOC,"2,45,003",174,197,5.45,115,2.86,6.32,6.20,10.0
TITAN,"3,24,117","3,651","3,887",92.8,142,0.27,26.3,31.2,1.00
GPPL,"10,031",208,218,27.0,43.2,2.92,20.6,15.5,10.0
SUNTV,"25,119",637,735,13.6,252,2.37,25.4,19.1,5.00
SPANDANA,"6,976",980,"1,243",15.1,462,0.00,5.97,0.41,10.0
YESBANK,"72,512",25.2,32.8,72.4,13.8,0.00,4.93,1.94,2.00
MANYAVAR,"23,929",985,"1,488",58.9,54.5,0.91,38.8,33.6,1.00
PNB,"1,38,794",126,133,21.7,90.7,0.52,4.04,2.56,2.00
FINPIPE,"13,371",216,260,29.6,89.0,0.71,6.13,4.88,2.00
ADANIPOWER,"2,16,181",560,589,9.94,99.3,0.00,17.9,44.1,10.0
TATAINVEST,"35,567","7,030","7,250",127,"4,648",0.69,1.33,1.24,10.0
SCHNEIDER,"13,868",580,643,63.7,9.23,0.00,27.6,"1,195",2.00
ASTRAZEN,"13,669","5,468","7,221",85.7,262,0.30,30.9,23.0,2.00
SYMPHONY,"6,328",918,"1,219",42.2,103,0.54,24.0,18.9,2.00
MARKSANS,"7,307",161,179,61.6,25.7,0.32,14.9,11.4,1.00
USHAMART,"9,677",318,380,30.8,38.4,0.77,25.7,21.3,1.00
UCOBANK,"69,225",57.9,70.7,40.6,21.6,0.00,4.75,7.55,10.0
VENKEYS,"2,565","1,821","2,315",36.2,954,0.33,7.76,5.54,10.0
SHREECEM,"94,374","26,156","30,738",40.1,"5,313",0.38,8.99,7.45,10.0
NAZARA,"5,159",780,990,,139,0.00,-2.65,-2.98,4.00
BAJFINANCE,"4,10,985","6,650","8,192",34.0,907,0.45,12.3,22.0,2.00
RELIANCE,"20,09,848","2,971","3,005",45.1,729,0.30,9.78,9.32,10.0
BECTORFOOD,"6,715","1,142","1,374",57.4,95.6,0.26,18.8,15.9,10.0
KNRCON,"7,527",268,306,17.8,104,0.09,24.2,15.8,2.00
ITC,"5,11,207",410,500,25.0,53.9,3.08,38.2,29.0,1.00
NOCIL,"4,570",274,298,38.5,98.3,1.09,13.4,9.95,10.0
AXISBANK,"3,34,765","1,085","1,152",14.9,408,0.09,4.97,7.97,2.00
ICICIPRULI,"75,630",525,616,82.8,76.9,0.11,9.99,8.42,10.0
SIS,"6,384",438,565,33.1,70.6,0.00,12.3,21.3,5.00
ALKEM,"63,868","5,342","5,560",37.1,848,0.66,13.2,12.6,2.00
THERMAX,"45,243","3,797","3,889",111,269,0.27,13.5,10.5,2.00
ENGINERSIN,"12,194",217,274,28.7,40.1,1.38,21.7,16.8,5.00
