Stock,"Market Cap","Current Price","High / Low","Stock P/E","Book Value","Dividend Yield",ROCE,ROE,"Face Value"
HNDFDS,"5,863",520,669,74.9,36.5,0.00,19.0,19.0,2.00
GRSE,"9,354",817,975,31.1,136,0.95,20.3,16.4,10.0
MAHABANK,"43,048",60.8,70.0,11.8,23.2,2.12,4.79,17.6,10.0
SBFC,"9,630",89.9,97.8,46.6,24.3,0.00,9.91,9.98,10.0
KSCL,"3,675",657,765,13.3,296,0.76,16.4,15.8,2.00
SUMICHEM,"19,017",381,467,57.1,50.6,0.31,30.2,23.4,10.0
PGHH,"53,649","16,527","19,250",71.0,324,0.64,101,80.6,10.0
CHOLAHLDNG,"19,864","1,058","1,296",327,66.6,0.05,6.29,4.78,1.00
ULTRACEMCO,"2,86,648","9,929","10,526",45.8,"1,892",0.38,13.0,9.58,10.0
EICHERMOT,"1,07,900","3,941","4,202",30.7,502,0.94,29.5,22.2,1.00
SANOFI,"20,622","8,954","9,380",35.0,441,2.17,71.1,51.5,10.0
HINDALCO,"1,13,732",506,621,36.7,269,0.57,8.48,5.88,1.00
PAYTM,"27,181",428,998,,196,0.00,-13.5,-13.9,1.00
ADVENZYMES,"4,523",404,425,36.9,49.7,0.99,14.9,11.2,2.00
SFL,"11,413","1,050","1,370",61.6,245,0.00,18.8,13.9,5.00
PRIVISCL,"4,797","1,228","1,366",92.9,218,0.00,5.60,2.80,10.0
ROSSARI,"4,173",755,904,43.2,164,0.07,11.7,8.64,2.00
PEL,"20,523",914,"1,140",18.0,967,3.37,9.54,10.1,2.00
APCOTEXIND,"2,447",472,589,39.6,95.6,1.15,28.0,24.7,2.00
OFSS,"67,407","7,778","8,198",32.2,573,2.89,39.4,30.0,5.00
ICICIBANK,"7,42,493","1,058","1,070",19.0,287,0.75,6.29,17.2,2.00
MAITHANALL,"3,233","1,111","1,336",10.4,975,0.53,23.1,17.4,10.0
M&MFIN,"36,110",292,347,19.8,137,2.08,8.96,12.4,2.00
ASHOKLEY,"50,854",173,192,20.8,29.9,1.53,20.2,16.5,1.00
SJVN,"48,297",123,170,54.5,36.4,1.43,11.3,10.3,10.0
GRAVITA,"6,852",993,"1,167",37.3,52.2,0.43,26.9,39.4,2.00
TEAMLEASE,"5,110","3,047","3,600",49.7,424,0.00,12.6,12.8,10.0
ZENTEC,"6,844",814,913,60.4,45.9,0.02,17.3,12.0,1.00
THYROCARE,"3,357",634,695,54.3,89.2,2.83,15.3,10.6,10.0
CASTROLIND,"19,743",200,214,22.9,21.4,3.77,57.5,43.1,5.00
DATAMATICS,"3,555",602,792,34.9,134,0.62,17.9,13.8,5.00
TIMETECHNO,"4,916",217,234,33.7,73.4,0.58,8.75,6.98,1.00
RTNPOWER,"5,537",10.3,12.3,31.3,10.5,0.00,9.25,6.11,10.0
HINDZINC,"1,31,788",312,344,15.8,32.4,24.2,50.4,44.5,2.00
IOB,"1,25,285",66.3,83.8,50.2,13.4,0.00,4.53,8.69,10.0
TIIL,"4,673","2,035","2,750",26.6,553,0.00,16.6,16.1,10.0
CAMLINFINE,"2,086",125,186,"4,345",46.1,0.00,11.0,7.73,1.00
MTARTECH,"6,075","1,975","2,920",74.1,215,0.00,22.2,17.9,10.0
AMIORG,"4,127","1,119","1,389",62.8,170,0.27,20.9,15.2,10.0
GICRE,"71,580",408,468,11.2,254,1.76,20.6,16.8,5.00
NSLNISP,"18,193",62.1,73.7,,,0.00,0.00,0.00,10.0
CUB,"10,006",135,168,10.2,101,0.75,6.01,13.4,1.00
VARROC,"7,836",513,632,28.3,35.5,0.00,4.58,-5.96,1.00
MGL,"14,907","1,509","1,559",11.5,474,1.70,26.8,20.4,10.0
KPIL,"16,050",988,"1,043",31.6,336,0.69,14.0,9.73,2.00
BOMDYEING,"3,683",178,195,,-64.7,0.00,1.04,,2.00
NUVOCO,"12,129",340,399,25.6,253,0.00,1.75,3.62,10.0
VMART,"3,886","1,965","2,461",,386,0.00,5.17,-1.18,10.0
BARBEQUE,"2,367",606,792,,110,0.00,6.91,0.86,5.00
HLEGLAS,"3,443",504,699,68.8,50.2,0.22,17.9,17.8,2.00
HBLPOWER,"14,057",507,612,60.8,38.2,0.09,13.3,10.3,1.00
ONGC,"3,39,856",270,281,8.91,223,4.10,23.6,18.4,5.00
DALBHARAT,"39,352","2,098","2,431",207,426,0.43,2.61,2.45,2.00
TARSONS,"2,558",481,646,46.3,111,0.00,19.0,15.2,2.00
UPL,"36,615",488,760,35.4,99.8,2.03,20.0,12.6,2.00
SHILPAMED,"3,826",441,455,597,246,0.00,-0.93,3.49,1.00
GESHIP,"13,806",967,"1,044",6.26,653,2.97,24.0,29.6,10.0
KARURVYSYA,"14,395",179,205,9.70,107,1.10,5.61,13.7,2.00
ACE,"13,763","1,156","1,211",48.9,86.9,0.09,26.8,19.3,2.00
MAHSEAMLES,"12,863",960,"1,099",12.1,381,0.52,20.7,18.3,5.00
CMSINFO,"6,243",398,421,19.5,103,1.19,28.2,20.2,10.0
HIL,"2,141","2,839","3,284",24.5,"1,576",1.56,14.6,12.2,10.0
RATEGAIN,"9,717",825,922,401,56.9,0.00,1.39,0.77,1.00
DELTACORP,"4,029",150,260,19.5,85.3,0.83,13.2,10.5,1.00
ATUL,"18,522","6,276","7,590",46.5,"1,635",0.40,16.8,12.8,10.0
SBICARD,"69,735",733,933,29.8,116,0.34,13.0,25.7,10.0
SHANTIGEAR,"3,957",516,645,52.0,42.6,0.96,32.1,23.8,1.00
STLTECH,"5,735",144,179,155,47.6,0.69,15.1,18.0,2.00
PRINCEPIPE,"6,436",582,776,30.9,131,0.00,12.3,9.17,10.0
FORTIS,"32,403",429,470,423,119,0.23,1.69,0.61,10.0
CARTRADE,"3,249",694,900,75.4,433,0.00,2.38,1.66,10.0
TTML,"17,397",89.0,109,,-97.9,0.00,39.8,,10.0
DELHIVERY,"33,860",460,488,,130,0.00,-8.23,-10.4,1.00
GREENPANEL,"4,747",387,450,27.9,104,0.39,26.7,22.7,1.00
ORIENTELEC,"4,443",208,279,61.4,28.8,0.71,19.2,13.5,1.00
ALKYLAMINE,"11,103","2,172","2,798",69.8,234,0.46,27.9,21.5,2.00
TEJASNET,"12,550",735,940,,180,0.00,1.63,0.38,10.0
TCIEXP,"4,567","1,191","1,701",33.0,172,0.67,32.6,24.6,2.00
ABFRL,"21,451",226,266,,38.7,0.00,7.71,3.24,10.0
KEC,"17,179",668,748,205,153,0.44,13.2,5.75,2.00
MEDPLUS,"8,287",693,978,"1,543",96.1,0.00,1.17,0.48,2.00
PARAS,"2,909",746,848,88.8,110,0.00,13.2,9.10,10.0
GOCOLORS,"6,118","1,133","1,405",72.4,105,0.00,17.7,16.8,10.0
LALPATHLAB,"20,197","2,419","2,767",55.1,217,0.75,22.1,18.4,10.0
SKFINDIA,"22,328","4,516","5,535",44.7,483,0.88,34.5,24.8,10.0
HDFCBANK,"10,83,160","1,426","1,758",16.8,502,1.34,6.12,17.0,1.00
JINDALPOLY,"2,527",577,749,7.57,"1,294",0.74,16.2,19.0,10.0
GODREJAGRO,"9,920",516,582,28.3,110,1.84,12.7,12.1,10.0
PRAJIND,"9,421",513,650,33.4,60.6,0.89,30.4,23.6,2.00
LTFOODS,"6,303",182,235,34.7,46.4,0.54,15.9,12.3,1.00
BLUEDART,"14,709","6,198","7,650",52.0,545,0.48,36.6,31.9,10.0
VGUARD,"13,459",310,335,67.9,37.9,0.42,14.5,12.0,1.00
ASIANPAINT,"2,75,064","2,868","3,568",51.5,170,0.89,36.5,28.3,1.00
TVSSCS,"8,322",189,258,119,56.6,0.00,3.21,-3.04,1.00
AFFLE,"15,803","1,127","1,337",218,67.5,0.00,10.3,7.63,2.00
NIACL,"44,842",272,325,48.2,160,0.70,4.94,4.19,5.00
HCG,"5,266",378,401,127,84.6,0.00,7.03,3.84,10.0
RHIM,"11,874",575,830,63.1,198,0.42,14.6,16.0,1.00
KIRLPNU,"4,575",706,760,43.4,126,0.76,19.5,14.6,2.00
REDINGTON,"16,581",212,220,15.9,42.3,3.37,37.0,37.9,2.00
JINDWORLD,"7,502",374,427,104,33.4,0.05,16.3,19.3,1.00
INDIANB,"70,204",521,574,9.68,385,1.64,4.55,11.5,10.0
CAMPUS,"7,650",251,418,96.0,19.4,0.00,23.0,23.8,5.00
FCL,"4,822",435,459,52.0,28.1,0.27,27.3,21.2,2.00
TVSMOTOR,"1,00,674","2,119","2,186",50.2,148,0.24,26.6,26.2,1.00
APLLTD,"20,610","1,048","1,094",34.6,228,0.75,7.10,7.14,2.00
GUFICBIO,"3,179",317,365,37.8,39.0,0.03,22.6,25.8,1.00
IDFC,"19,088",119,137,10.6,59.7,0.00,21.7,21.5,10.0
CENTRALBK,"56,261",64.8,76.9,24.3,33.5,0.00,4.26,5.59,10.0
SWANENERGY,"19,358",734,764,"4,566",48.5,0.01,1.44,0.22,1.00
VIPIND,"7,927",558,723,"1,015",46.1,0.80,24.7,26.5,2.00
HDFCLIFE,"1,24,308",578,711,82.0,65.8,0.34,9.54,9.55,10.0
DBCORP,"5,325",299,374,15.5,113,2.00,11.7,8.81,10.0
GREAVESCOT,"3,757",162,176,21.9,51.0,0.56,15.4,11.1,2.00
NESTLEIND,"2,48,323","2,576","2,771",82.7,32.1,0.65,135,108,1.00
GLOBUSSPR,"2,300",798,"1,328",17.3,321,0.75,18.5,14.7,10.0
DATAPATTNS,"13,940","2,490","2,490",84.0,215,0.19,19.6,14.2,2.00
WESTLIFE,"12,247",785,"1,025",206,31.5,0.43,-0.12,-0.15,2.00
TIMKEN,"20,841","2,771","3,576",58.7,294,0.05,28.0,21.1,10.0
SAFARI,"9,410","1,978","2,315",62.5,105,0.09,37.0,33.0,2.00
BAJAJFINSV,"2,57,999","1,617","1,742",220,40.6,0.05,20.3,15.2,1.00
SUBEXLTD,"2,131",37.8,45.8,,6.94,0.00,-16.5,-15.1,5.00
TCI,"6,391",823,"1,080",19.9,220,0.91,23.2,21.2,2.00
DREAMFOLKS,"2,582",494,847,33.6,37.4,0.10,76.9,60.2,2.00
ASTEC,"1,749",892,"1,542",,201,0.17,7.82,6.36,10.0
TCNSBRANDS,"2,403",380,542,,72.0,0.00,1.72,-3.17,2.00
SPLPETRO,"14,259",758,765,38.0,98.9,1.20,37.4,28.1,2.00
DABUR,"94,600",534,597,63.9,37.5,0.96,28.3,22.8,1.00
RAMCOCEM,"20,674",875,"1,058",48.6,294,0.22,6.55,5.14,1.00
POLYMED,"15,179","1,582","1,729",63.6,138,0.19,18.9,15.1,5.00
CIGNITITEC,"2,987","1,094","1,204",26.0,175,0.26,30.2,24.8,10.0
AVANTIFEED,"6,969",512,599,23.3,134,1.19,16.7,12.6,1.00
NETWORK18,"12,275",117,136,,8.15,0.00,-1.51,-19.4,5.00
SUDARSCHEM,"4,120",595,611,53.8,156,0.00,4.80,3.83,2.00
AMBUJACEM,"1,21,839",614,614,51.5,122,0.41,14.2,11.7,2.00
KRSNAA,"2,164",670,789,41.6,236,0.38,11.9,8.87,5.00
ORIENTCEM,"4,875",238,294,28.0,80.3,0.64,12.0,7.85,1.00
MPHASIS,"49,844","2,639","2,838",32.7,260,1.86,38.5,29.7,10.0
DEN,"2,758",57.8,69.4,9.63,74.0,0.00,3.03,6.40,10.0
BIKAJI,"13,220",528,606,68.9,42.0,0.14,17.7,14.4,1.00
L&TFH,"43,046",173,179,31.8,53.7,1.17,2.30,1.85,10.0
IMFA,"3,475",644,688,9.27,377,1.52,18.0,13.1,10.0
SHRIRAMFIN,"93,550","2,490","2,533",14.3,"1,226",1.41,12.1,17.3,10.0
EMAMILTD,"20,457",464,589,31.2,53.3,1.74,26.1,26.0,1.00
DCMSHRIRAM,"15,299",981,"1,175",30.5,403,1.42,19.5,15.9,2.00
NEWGEN,"11,561",825,901,54.4,69.1,0.29,24.0,20.0,10.0
BATAINDIA,"18,354","1,428","1,771",63.3,109,0.94,19.6,19.8,5.00
ESABINDIA,"7,857","5,105","6,586",48.9,202,1.52,70.7,53.2,10.0
CRAFTSMAN,"9,202","4,355","5,514",39.6,694,0.25,20.8,18.9,5.00
MIDHANI,"8,199",438,548,73.8,70.4,0.76,14.6,12.6,10.0
MUTHOOTFIN,"52,748","1,314","1,537",13.5,579,1.68,12.1,17.6,10.0
PVRINOX,"13,801","1,406","1,880",,760,0.00,3.28,-7.66,10.0
MEDANTA,"39,096","1,456","1,514",112,99.4,0.00,15.9,12.5,2.00
ARE&M,"14,461",847,922,17.7,331,0.70,20.2,14.8,1.00
LAXMIMACH,"15,725","14,720","15,501",40.2,"2,340",0.68,20.9,15.1,10.0
MAHLIFE,"9,567",617,640,,102,0.36,1.70,1.42,10.0
BRITANNIA,"1,18,140","4,905","5,386",55.9,102,1.47,53.1,70.5,1.00
MASFIN,"5,427",331,388,23.0,99.4,0.38,11.5,14.1,10.0
GLAXO,"36,834","2,174","2,650",58.0,91.4,1.48,36.0,26.5,10.0
MANAPPURAM,"15,507",183,193,10.0,114,1.61,11.6,15.0,2.00
IONEXCHANG,"7,342",501,688,36.1,68.4,0.25,28.7,21.7,1.00
WABAG,"4,864",782,789,15.6,203,0.00,22.5,-60.3,2.00
SAPPHIRE,"9,644","1,514","1,568",51.8,211,0.00,9.20,19.6,10.0
NEULANDLAB,"8,939","6,968","7,412",28.2,879,0.13,20.9,18.0,10.0
MMTC,"12,150",81.0,102,"1,081",8.59,0.00,-1.27,-18.6,1.00
ESCORTS,"31,699","2,869","3,440",31.7,786,0.24,11.1,8.32,10.0
RBLBANK,"16,289",270,301,15.0,226,0.56,5.46,6.74,10.0
NAVNETEDUL,"3,506",155,176,16.8,65.5,1.68,22.6,18.8,2.00
GODREJCP,"1,27,160","1,243","1,314",69.9,100,0.41,21.4,17.4,1.00
IDFCFIRSTB,"59,266",83.8,101,19.5,38.9,0.00,6.56,10.4,10.0
HIKAL,"3,470",281,329,48.4,92.9,0.42,8.43,7.08,2.00
RAIN,"6,413",191,220,121,27.4,0.52,6.84,5.81,2.00
NLCINDIA,"33,501",242,294,13.6,114,1.46,20.0,14.8,10.0
EMUDHRA,"4,971",600,607,403,41.0,0.21,11.7,8.87,5.00
INDUSTOWER,"66,524",247,252,11.9,88.0,0.00,11.3,9.71,10.0
HEG,"6,506","1,686","2,011",22.8,"1,055",2.54,13.5,11.6,10.0
ASAHIINDIA,"13,003",535,651,39.5,93.4,0.37,20.6,18.4,1.00
CLEAN,"15,457","1,455","1,622",60.9,103,0.34,45.4,34.0,1.00
PTCIL,"11,709","8,625","9,540",470,263,0.00,11.1,9.42,10.0
AJANTPHARM,"26,651","2,117","2,355",35.0,267,1.72,21.3,17.0,2.00
RELINFRA,"9,204",232,252,,190,0.00,0.74,-8.12,10.0
IFCI,"11,651",46.8,71.8,,2.18,0.00,6.42,-53.7,10.0
STYRENIX,"2,664","1,514","1,650",16.0,433,6.85,30.0,22.9,10.0
RBA,"5,453",110,138,,37.7,0.00,0.66,-3.72,10.0
SUPREMEIND,"51,766","4,075","4,888",51.1,318,0.64,27.7,21.1,2.00
WELENT,"4,430",320,383,13.5,165,0.31,12.0,10.6,10.0
ENDURANCE,"25,825","1,836","2,319",50.6,249,0.39,17.1,12.7,10.0
RELIGARE,"7,532",228,281,,65.4,0.00,0.08,-0.48,10.0
HFCL,"15,802",111,117,64.5,24.0,0.18,12.8,8.90,1.00
TRITURBINE,"14,160",445,498,75.4,22.7,0.28,25.0,18.4,1.00
BALAMINES,"7,197","2,221","2,736",49.1,443,0.45,23.8,17.6,2.00
SANSERA,"5,439","1,015","1,090",30.7,236,0.24,14.7,13.5,2.00
RECLTD,"1,21,997",463,524,9.35,246,2.69,9.11,20.4,10.0
ACI,"9,794",794,809,24.5,127,0.31,45.6,44.9,2.00
ZYDUSWELL,"10,125","1,591","1,721",184,631,0.31,1.19,1.65,10.0
INDOCO,"3,435",373,417,31.1,116,0.59,17.3,14.7,2.00
GAEL,"9,433",411,421,29.1,112,0.17,17.9,14.5,1.00
POLYPLEX,"2,749",876,"1,644",,222,2.63,41.8,41.3,10.0
DEEPAKFERT,"6,474",513,715,23.3,239,1.97,13.3,10.2,10.0
RPOWER,"9,699",25.4,33.2,,23.8,0.00,-1.32,-4.30,10.0
JWL,"15,735",382,434,58.4,25.6,0.13,24.4,16.8,10.0
SUNDARMFIN,"46,550","4,190","4,246",36.8,740,0.64,8.49,14.8,10.0
ZENSARTECH,"12,086",534,644,23.4,111,0.93,17.1,13.5,2.00
NAVA,"7,394",510,535,33.8,245,1.14,10.8,8.97,2.00
JUBLFOOD,"32,078",486,587,119,34.0,0.24,17.5,18.9,2.00
RALLIS,"4,790",246,274,48.3,93.9,0.00,7.77,5.37,1.00
KSB,"13,845","3,977","4,216",67.2,329,0.37,23.8,17.3,10.0
GOKEX,"5,167",852,"1,023",33.4,162,0.12,22.0,20.1,5.00
DCBBANK,"4,122",132,163,7.89,147,0.94,6.71,10.8,10.0
ACC,"50,515","2,690","2,760",30.4,784,0.35,9.29,6.50,10.0
RESPONIND,"7,926",297,365,312,26.1,0.03,4.79,1.64,1.00
SARDAEN,"7,492",213,265,14.6,93.7,0.36,28.4,22.2,1.00
PDSL,"6,976",529,666,89.8,15.4,0.96,42.6,41.3,2.00
GMRINFRA,"53,599",88.8,94.4,,39.4,0.00,0.03,-0.69,1.00
HINDOILEXP,"2,605",197,258,15.2,74.8,0.00,17.4,19.1,10.0
COLPAL,"68,827","2,531","2,622",54.0,64.8,1.54,79.1,61.2,1.00
COROMANDEL,"31,697","1,077","1,288",17.9,305,1.12,38.8,28.6,1.00
VAIBHAVGBL,"7,481",452,543,97.9,36.4,1.31,15.3,16.7,2.00
MCX,"18,850","3,696","3,990","8,727",297,0.52,10.9,8.24,10.0
APARINDS,"25,313","6,302","6,542",30.9,571,0.65,53.1,33.1,10.0
TV18BRDCST,"11,212",65.4,68.8,365,18.0,0.00,2.41,1.88,2.00
INDIAMART,"16,305","2,663","3,336",47.9,257,0.37,17.5,13.9,10.0
UBL,"44,816","1,695","1,914",132,152,0.44,11.4,8.26,1.00
FLUOROCHEM,"40,313","3,670","3,920",58.5,526,0.11,30.3,27.8,1.00
DHANI,"2,491",41.3,49.1,209,95.8,0.00,1.73,0.43,2.00
TATVA,"2,940","1,257","1,938",72.0,306,0.16,8.06,9.01,10.0
JKLAKSHMI,"11,059",940,"1,000",29.2,241,0.40,15.9,12.4,5.00
METROBRAND,"30,886","1,136","1,441",81.7,62.0,0.35,25.3,26.6,5.00
KEI,"28,783","3,190","3,420",52.3,317,0.09,25.8,20.2,2.00
HATHWAY,"4,204",23.8,28.0,55.3,25.9,0.00,1.93,1.40,2.00
CSBBANK,"6,253",360,422,10.9,185,0.00,6.45,18.7,10.0
NAVINFLUOR,"15,520","3,130","4,950",65.4,447,0.22,20.3,15.2,2.00
AUBANK,"39,270",587,813,24.7,165,0.17,7.39,15.4,10.0
PAGEIND,"39,929","35,810","43,599",74.0,"1,372",0.69,53.8,46.4,10.0
PFC,"1,34,331",407,478,9.80,226,2.63,9.08,18.2,10.0
JPPOWER,"13,090",19.1,24.0,26.8,16.1,0.00,5.02,0.55,10.0
ANURAS,"10,353",944,"1,250",73.8,221,0.27,10.6,8.25,10.0
IBULHSGFIN,"12,565",203,220,13.5,227,0.60,9.17,5.17,2.00
SRF,"71,031","2,396","2,637",46.8,333,0.30,24.6,23.9,10.0
INOXWIND,"20,202",620,645,,67.5,0.00,-2.92,-17.2,10.0
ELECTCAST,"10,409",175,204,16.8,75.3,0.51,10.6,8.28,1.00
RTNINDIA,"11,444",82.8,94.8,23.8,6.03,0.00,-0.38,-4.29,2.00
WELCORP,"14,737",563,625,27.7,128,0.87,16.0,13.8,5.00
GILLETTE,"21,128","6,483","7,336",54.0,316,1.31,52.0,38.5,10.0
GODREJIND,"27,407",814,912,,50.0,0.00,8.41,13.0,1.00
CGCL,"20,923","1,014","1,049",110,167,0.03,8.23,5.49,2.00
GARFIBRES,"7,190","3,528","3,847",38.9,552,0.10,19.4,15.6,10.0
DISHTV,"4,244",23.0,26.0,30.9,-6.45,0.00,,,1.00
IDEA,"83,924",17.2,18.4,,-18.6,0.00,-3.73,,10.0
JPASSOCIAT,"5,687",23.2,27.2,,19.8,0.00,3.69,-16.3,2.00
ALLCARGO,"8,291",84.4,98.0,36.6,12.6,0.92,11.9,11.4,2.00
ZEEL,"16,655",173,300,45.0,102,0.00,10.9,3.81,1.00
POLYCAB,"71,598","4,767","5,733",41.1,479,0.42,27.0,20.0,10.0
